"","species","censusyear","est","LCI","UCI"
"338","Chamguava schippii",2366,0.0805554010283069,0.0424757829724123,0.125137651122861
"339","Chamguava schippii",2370,0.0810660267122196,0.0423998006159252,0.125809404908073
"340","Chamguava schippii",2374,0.0809894726523308,0.0422893948596835,0.12627933250142
"341","Chamguava schippii",2378,0.0809673864484715,0.042532051966256,0.12637639168179
"342","Chamguava schippii",2382,0.0807290711574082,0.0425288812547808,0.126681142971048
"343","Chamguava schippii",2386,0.0808632342575181,0.0422807515844332,0.126405776978462
"344","Chamguava schippii",2390,0.0806154633832442,0.0421359207203682,0.126460489696412
"345","Chamguava schippii",2394,0.0804228431996237,0.0423829534771816,0.125933815041026
"346","Chamguava schippii",2399,0.0802230928186749,0.0426125388026406,0.125940525175074
"347","Chamguava schippii",2403,0.0798740825882633,0.0418819799500051,0.125531394459089
"348","Chamguava schippii",2407,0.0793986142634482,0.0411103194241542,0.125882866721179
"349","Chamguava schippii",2411,0.0788932478581772,0.0396652625206533,0.125572571300771
"350","Chamguava schippii",2415,0.078698380609293,0.0384120644851899,0.124965111817651
"351","Chamguava schippii",2419,0.078803148410495,0.0373359619955603,0.124362483786002
"352","Chamguava schippii",2423,0.0783528153735035,0.0362733450504184,0.124433083039444
"353","Chamguava schippii",2428,0.0783004244379847,0.0352689925204157,0.124453772751772
"354","Chamguava schippii",2432,0.0780138136841194,0.0345435985510651,0.123607220627074
"355","Chamguava schippii",2436,0.0776467053513822,0.0338745103574786,0.123164464023495
"356","Chamguava schippii",2440,0.0770894968314913,0.0329820817985834,0.12302408621664
"357","Chamguava schippii",2444,0.0769868045806782,0.0321680684566237,0.122829908135453
"358","Chamguava schippii",2448,0.0763236836399817,0.031234471498286,0.121874890105955
"359","Chamguava schippii",2452,0.0761819663992773,0.0302964457838417,0.121665676885909
"360","Chamguava schippii",2456,0.0759178172092425,0.0296955902430813,0.121030341159443
"361","Chamguava schippii",2460,0.075236201917001,0.0294478943625186,0.12052495896025
"362","Chamguava schippii",2465,0.0745574589374234,0.029173278789056,0.119735461240462
"363","Chamguava schippii",2469,0.0742860356680488,0.0290699449501778,0.118950928480318
"364","Chamguava schippii",2473,0.0738472270042869,0.0285953029634409,0.118538608050233
"365","Chamguava schippii",2477,0.0733529020935443,0.0283508939300834,0.117949841004414
"366","Chamguava schippii",2481,0.0730017012803527,0.0281391752185431,0.116829752422273
"367","Chamguava schippii",2485,0.0723808066099518,0.027731522923716,0.116382647165048
"368","Chamguava schippii",2489,0.071986941740442,0.0272338030872642,0.115191669229984
"369","Chamguava schippii",2494,0.0715457992793746,0.0268806916197181,0.114518573100898
"370","Chamguava schippii",2498,0.0712597085054411,0.0266891944189222,0.1140244251198
"371","Chamguava schippii",2502,0.0708497798801988,0.0263416690913932,0.113272739354557
"372","Chamguava schippii",2506,0.0702514133921832,0.0261004673061663,0.112358089714895
"373","Chamguava schippii",2510,0.0697350283409235,0.0257124018377052,0.111163824270875
"374","Chamguava schippii",2514,0.069121916109305,0.0254564271136526,0.110400076104729
"375","Chamguava schippii",2518,0.0686238434950828,0.0251538495680131,0.10900716800213
"376","Chamguava schippii",2522,0.0677328271027862,0.0247667005000657,0.108338702088194
"377","Chamguava schippii",2526,0.0669767527027068,0.0244440759919721,0.10788238230383
"378","Chamguava schippii",2531,0.0663089200486296,0.0242991791750318,0.107412786170637
"379","Chamguava schippii",2535,0.0653281407795235,0.0238950552449925,0.106554125151492
"380","Chamguava schippii",2539,0.064956130208542,0.0235600731993478,0.105775592375118
"381","Chamguava schippii",2543,0.0646089299088448,0.0231643668190549,0.105104578731032
"382","Chamguava schippii",2547,0.0640267479658594,0.0229918348019913,0.104192170022632
"383","Chamguava schippii",2551,0.0636085726677076,0.0225807519893024,0.103600363820835
"384","Chamguava schippii",2555,0.062984850900918,0.0223396909135265,0.102857564520482
"385","Chamguava schippii",2560,0.0623724882827855,0.0220345603204881,0.101588145842942
"386","Chamguava schippii",2564,0.0619374238042831,0.0215472975938385,0.101081942995724
"387","Chamguava schippii",2568,0.0613227215740289,0.0213876317047298,0.100218286915486
"388","Chamguava schippii",2572,0.0607668715546772,0.0211572260007398,0.0990540438211915
"389","Chamguava schippii",2576,0.0603297678044939,0.0209541291074499,0.0981285711926362
"390","Chamguava schippii",2580,0.0595000763750702,0.0206235067527409,0.0975332758782987
"391","Chamguava schippii",2584,0.0591607942711555,0.0204296596129819,0.0969422846687645
"392","Chamguava schippii",2588,0.0587227090820164,0.0202419480806124,0.0965224107798752
"393","Chamguava schippii",2592,0.0584283682000832,0.0200844165037153,0.0959549649072349
"394","Chamguava schippii",2597,0.0579844478458897,0.0193847021454514,0.0949221445876698
"395","Chamguava schippii",2601,0.0573172303016365,0.018601417352757,0.0935661701324553
"396","Chamguava schippii",2605,0.0568358006269958,0.0178284508548077,0.0928041310357316
"397","Chamguava schippii",2609,0.0562194037766606,0.017089358999486,0.0923243195555745
"398","Chamguava schippii",2613,0.055667249873468,0.0165396004672699,0.0917110660789672
"399","Chamguava schippii",2617,0.0555160850741067,0.0159738144392875,0.0908309814428382
"400","Chamguava schippii",2621,0.054815931316353,0.0153980622087189,0.0900314178753084
"401","Chamguava schippii",2626,0.0540703537976444,0.0148973695424894,0.0896442351015342
"402","Chamguava schippii",2630,0.0533528401788211,0.0143473934479048,0.0890748861392553
"403","Chamguava schippii",2634,0.052934353802866,0.0139898876414627,0.0884169752569278
"404","Chamguava schippii",2638,0.0525970049397032,0.0136360968085799,0.0878966390170847
"405","Chamguava schippii",2642,0.05217027585694,0.0131931376119247,0.0867816015473402
"406","Chamguava schippii",2646,0.0518526733268145,0.0126979715017339,0.0864068349753928
"407","Chamguava schippii",2650,0.0514044081602191,0.0123861485312584,0.0850172535869611
"408","Chamguava schippii",2654,0.0508278132708672,0.0119585228947462,0.0844714020835605
"409","Chamguava schippii",2658,0.0505015021903058,0.0116640558675168,0.0837690493123734
"410","Chamguava schippii",2663,0.04960751958227,0.0111324279849404,0.0826795057247349
"411","Chamguava schippii",2667,0.0492972426191815,0.0108509235404399,0.0816498555990852
"412","Chamguava schippii",2671,0.0488600272482269,0.0104265127665415,0.0816447157778966
"413","Chamguava schippii",2675,0.0482356149564356,0.0100571832105976,0.0808542971197545
"414","Chamguava schippii",2679,0.0478545903268714,0.00967168221844836,0.0798243142449088
"415","Chamguava schippii",2683,0.0473440653904637,0.00954323752377207,0.0789755933056104
"416","Chamguava schippii",2687,0.0470281713237659,0.00920593441013113,0.0781234117719546
"417","Chamguava schippii",2692,0.0466341862067972,0.00893145155465121,0.0776356951978058
"418","Chamguava schippii",2696,0.0457312103420748,0.00853328819451445,0.0769955673027565
"419","Chamguava schippii",2700,0.045052557296743,0.00833921431479484,0.0763240397405566
"420","Chamguava schippii",2704,0.0447414846658212,0.00801595211141054,0.075359082617807
"421","Chamguava schippii",2708,0.0441472157118828,0.00769572829378777,0.0749212860841821
"422","Chamguava schippii",2712,0.0440201131388061,0.00744752062470468,0.0740137825126476
"423","Chamguava schippii",2716,0.0433213800120279,0.00720241334155818,0.0735798022864241
"424","Chamguava schippii",2720,0.0429957403718358,0.00704634653947365,0.0727985788005049
"425","Chamguava schippii",2724,0.0427051129465024,0.00684428510059413,0.0720909727020018
"426","Chamguava schippii",2729,0.0423214592522261,0.00653775192064758,0.0713441104098565
"427","Chamguava schippii",2733,0.0422035391436613,0.00636023667168201,0.0706578430414423
"428","Chamguava schippii",2737,0.0418626831851862,0.00617260010611666,0.069858225089748
"429","Chamguava schippii",2741,0.0414609955480319,0.00595574923738308,0.069259421395275
"430","Chamguava schippii",2745,0.040655336276024,0.00579071183449924,0.0689474626200179
"431","Chamguava schippii",2749,0.040219844974114,0.00563070755961203,0.0685669823501187
"432","Chamguava schippii",2753,0.0398308925839577,0.00534696873969592,0.0675832782511061
"433","Chamguava schippii",2758,0.0395200316795363,0.00515861529708591,0.0669060173960489
"434","Chamguava schippii",2762,0.0391426776079767,0.00501238148143349,0.0663475219396759
"435","Chamguava schippii",2766,0.0387310340366999,0.00492859133322307,0.0653891583068806
"436","Chamguava schippii",2770,0.038311163559857,0.00472949514244376,0.064647392336285
"437","Chamguava schippii",2774,0.0379810949651457,0.00453547640169726,0.0636745723196559
"438","Chamguava schippii",2778,0.0378252721499131,0.00437970062176141,0.0627737174829425
"439","Chamguava schippii",2782,0.0373745299593026,0.00423567118379345,0.0619713378742324
"440","Chamguava schippii",2786,0.036885728420361,0.00412786233032586,0.0611962265701381
"441","Chamguava schippii",2790,0.0363907991101112,0.00396603633516321,0.0606200828440766
"442","Chamguava schippii",2795,0.0359745830520263,0.00390959423623077,0.0600376457932696
"443","Chamguava schippii",2799,0.0357192320408614,0.00381908513176637,0.0592394652609413
"444","Chamguava schippii",2803,0.0353259260716773,0.00367187859675574,0.0583815462171616
"445","Chamguava schippii",2807,0.0349363861782818,0.00365356347577688,0.0580298417477308
"446","Chamguava schippii",2811,0.0344744020773343,0.00363547572202344,0.0574823137405876
"447","Chamguava schippii",2815,0.0340685161673601,0.00351725076599052,0.0569238721454337
"448","Chamguava schippii",2819,0.0338167524260621,0.00339334164849894,0.0561670429837939
"449","Chamguava schippii",2824,0.0335538059682983,0.00337327930934662,0.0557930644306359
"450","Chamguava schippii",2828,0.0333388718303592,0.0033269334079699,0.0553264263118818
"451","Chamguava schippii",2832,0.033025320240173,0.00330407233279474,0.0548107025456869
"452","Chamguava schippii",2836,0.0324979903795021,0.00326932714248029,0.0541603734162631
"453","Chamguava schippii",2840,0.0320608898475858,0.00320933305433871,0.0535591204601119
"454","Chamguava schippii",2844,0.0317816370910179,0.00307370085801693,0.0533110984030939
"455","Chamguava schippii",2848,0.0315464269542885,0.00293808193574631,0.0527828516091611
"456","Chamguava schippii",2852,0.0312748315468412,0.00279816353637395,0.0519130283859123
"457","Chamguava schippii",2856,0.0307153548065424,0.00261379761790036,0.0509066318210409
"458","Chamguava schippii",2861,0.030179502461982,0.00247812902470745,0.0504247964154473
"459","Chamguava schippii",2865,0.0299178734406389,0.00236427329685363,0.0500419244110954
"460","Chamguava schippii",2869,0.0297007367199542,0.00234903471044113,0.049700566195326
"461","Chamguava schippii",2873,0.0292773023216602,0.00218821661334196,0.0492940470559973
"462","Chamguava schippii",2877,0.0290919819529505,0.00213093893785119,0.048722240418758
"463","Chamguava schippii",2881,0.0289009691785992,0.00210926025080483,0.0484217761807962
"464","Chamguava schippii",2885,0.0287115220348001,0.00206800196030842,0.0478364963709233
"465","Chamguava schippii",2890,0.0285040065826844,0.00203171086853835,0.0474747777879485
"466","Chamguava schippii",2894,0.0282811602749388,0.0019377315763717,0.0470525362744538
"467","Chamguava schippii",2898,0.0280322966738267,0.00191911982689788,0.046626010980004
"468","Chamguava schippii",2902,0.027732056460081,0.0019060119853772,0.0461352603781116
"469","Chamguava schippii",2906,0.0272355852837979,0.00180970919405285,0.0458770784760478
"470","Chamguava schippii",2910,0.0268181158722183,0.00175657656914141,0.0451207340857777
"471","Chamguava schippii",2914,0.0262672566991595,0.00168605152652385,0.0453595552623477
"472","Chamguava schippii",2918,0.0261457596493488,0.00162384190338569,0.044931895259796
"473","Chamguava schippii",2922,0.0258218223840247,0.00157641860325944,0.0443923830482493
"474","Chamguava schippii",2927,0.0253479302307242,0.00152749235587796,0.0438475463781133
"475","Chamguava schippii",2931,0.0250852349505354,0.00148635235404672,0.043354997828743
"476","Chamguava schippii",2935,0.0247674804084264,0.00144520066635553,0.0430362739254699
"477","Chamguava schippii",2939,0.0243521272188797,0.00141997442776957,0.0422994221918016
"478","Chamguava schippii",2943,0.0239850752442934,0.00138739502801642,0.0418389757015791
"479","Chamguava schippii",2947,0.0237161640912709,0.0013616041502803,0.0411246042349152
"480","Chamguava schippii",2951,0.0236160180639761,0.00131947215959878,0.0407943165077358
"481","Chamguava schippii",2956,0.0234151410614771,0.00126810902304645,0.0402499225536859
"482","Chamguava schippii",2960,0.0230943015899127,0.00122362633138632,0.0399407054142321
"483","Chamguava schippii",2964,0.0228289240893508,0.00115065818733785,0.0393414306793273
"484","Chamguava schippii",2968,0.0223650135995136,0.00112208279953414,0.038842041961948
"485","Chamguava schippii",2972,0.0222720216768901,0.00105997000068634,0.0384886937901489
"486","Chamguava schippii",2976,0.0220478682448408,0.00102338270671458,0.0378105259444704
"487","Chamguava schippii",2980,0.022037716937044,0.000969186566794776,0.0375323967148848
"488","Chamguava schippii",2984,0.0217909643549216,0.000928766015552687,0.0370237747137382
"489","Chamguava schippii",2988,0.0216224200739427,0.000896163381652458,0.0362825942869098
"490","Chamguava schippii",2993,0.021252858824243,0.000804979267706916,0.0358609457835941
"491","Chamguava schippii",2997,0.0208441305627373,0.000768047047852452,0.0354499450045989
"492","Chamguava schippii",3001,0.0206943912218848,0.000713885560709455,0.0351934185367734
